query_idx,mab,study_product,genes,n_specific,n_plausible,model_fraction,prior_fraction,enrichment,n_unmatched,status
0,imgt:mAb_1171,imgt:StudyProduct_Innovent_Biologics_Solid_tumors_1171,PDCD1;ERBB2,17,13,0.7647,0.6477,1.1806,4,scored
1,imgt:mAb_1153,imgt:StudyProduct_Amgen_Solid_tumors_1153,PDCD1,17,11,0.6471,0.5981,1.0818,6,scored
2,imgt:mAb_940,imgt:StudyProduct_Novo_Nordisk_Rheumatoid_arthritis_(RA)_940,C5AR1,17,9,0.5294,0.4233,1.2507,8,scored
3,imgt:mAb_1128,imgt:StudyProduct_Sinocelltech_Ltd_Hepatocellular_carcinoma_(HCC)_1128,PDCD1,18,13,0.7222,0.6015,1.2008,5,scored
4,imgt:mAb_902,imgt:StudyProduct_AbbVie_Inc_Solid_tumors_902,EGFR,18,10,0.5556,0.4684,1.186,8,scored
5,imgt:mAb_366,imgt:StudyProduct_Kyowa_Hakko_Kirin_Tropical_spastic_paraparesis_(TSP_model_for_multiple_sclerosis)_366,NOCT,19,2,0.1053,0.098,1.0739,17,scored
6,imgt:mAb_1054,imgt:StudyProduct_MacroGenics_Inc_Solid_tumors_advanced_or_metastatic_1054,CD276;CD3E,17,15,0.8824,0.7244,1.2181,2,scored
7,imgt:mAb_408,imgt:StudyProduct_Amgen_Cancers_endometrial_(EC)_408,ANGPT2,18,11,0.6111,0.4866,1.2559,7,scored
8,imgt:mAb_1263,imgt:StudyProduct_Regeneron_Pharmaceuticals_Inc_Multiple_myeloma_(MM)_1263,CD3E;TNFRSF17,17,16,0.9412,0.7025,1.3397,1,scored
9,imgt:mAb_602,imgt:StudyProduct_Debiopharm_Internaltional_SA_Lymphoma_diffuse_large_B_cell_(DLBCL)_602,CD37,18,8,0.4444,0.4115,1.0802,10,scored
10,imgt:mAb_1266,imgt:StudyProduct_Sutro_Biopharma_Inc_Cancers_ovarian_1266,FOLR1,17,10,0.5882,0.3865,1.522,7,scored
11,imgt:mAb_255,imgt:StudyProduct_Immunomedics_Inc_Cancers_255,AFP,17,3,0.1765,0.1697,1.04,14,scored
12,imgt:mAb_470,imgt:StudyProduct_OncoMed_Pharmaceuticals_Solid_tumors_470,,,,,,,,no_target_or_ot
13,imgt:mAb_1082,imgt:StudyProduct_Jounce_Therapeutics_Solid_tumors_1082,PDCD1,17,11,0.6471,0.5989,1.0803,6,scored
14,imgt:mAb_1365,imgt:StudyProduct_Lyvgen_Biopharma_Cancers_gastric_1365,PDCD1,17,10,0.5882,0.6028,0.9758,7,scored
15,imgt:mAb_1346,imgt:StudyProduct_ImmunoGen_Inc_Solid_tumors_1346,ADAM9,17,10,0.5882,0.4475,1.3145,7,scored
16,imgt:mAb_467,imgt:StudyProduct_OncoMed_Pharmaceuticals_Cancers_small_cell_lung_(SCLC)_467,NOTCH3;NOTCH2,18,14,0.7778,0.6175,1.2595,4,scored
17,imgt:mAb_1181,imgt:StudyProduct_Genmab_A/S_Solid_tumors_1181,CD40;TNFRSF9,17,14,0.8235,0.6769,1.2166,3,scored
18,imgt:mAb_813,imgt:StudyProduct_Genmab_A/S_Solid_tumors_813,AXL,17,13,0.7647,0.5893,1.2977,4,scored
19,imgt:mAb_969,imgt:StudyProduct_Pfizer_Cancers_non-small_cell_lung_(NSCLC)_969,PDCD1,17,10,0.5882,0.599,0.982,7,scored
20,imgt:mAb_539,imgt:StudyProduct_Sanofi-Aventis_US_LLC_Multiple_myeloma_(MM)_539,CD38,19,12,0.6316,0.6101,1.0353,7,scored
21,imgt:mAb_582,imgt:StudyProduct_Atara_Biotherapeutics_Inc_Cancers_ovarian_582,MSTN;INHBA;GDF11,18,13,0.7222,0.5561,1.2986,5,scored
22,imgt:mAb_1354,imgt:StudyProduct_Roche_F_Hoffmann-La_Roche_Ltd_Melanoma_1354,LAG3;PDCD1,18,15,0.8333,0.7459,1.1172,3,scored
23,imgt:mAb_680,imgt:StudyProduct_Oncurious_NV_Solid_tumors_680,PGF,17,7,0.4118,0.3393,1.2135,10,scored
24,imgt:mAb_1194,imgt:StudyProduct_Akeso_Biopharma_Inc_Solid_tumors_1194,KDR,17,11,0.6471,0.5145,1.2576,6,scored
25,imgt:mAb_512,imgt:StudyProduct_Merck_Serono_International_SA_Solid_tumors_512,CD274,18,14,0.7778,0.5808,1.3391,4,scored
26,imgt:mAb_248,imgt:StudyProduct_AstraZeneca_Cancers_non-small_cell_lung_(NSCLC)_248,CTLA4,20,9,0.45,0.327,1.376,11,scored
27,imgt:mAb_76,imgt:StudyProduct_YM_BioSciences_Inc_Cancers_pancreatic_76,EGFR,19,12,0.6316,0.4696,1.3448,7,scored
28,imgt:mAb_357,imgt:StudyProduct_ImmunoGen_Inc_Cancers_gastric_357,ERBB2,18,11,0.6111,0.3974,1.5379,7,scored
29,imgt:mAb_1035,imgt:StudyProduct_Genmab_A/S_Solid_tumors_1035,TNFRSF10B,17,15,0.8824,0.6912,1.2765,2,scored
30,imgt:mAb_1036,imgt:StudyProduct_Mersana_Therapeutics_Solid_tumors_1036,SLC34A2,17,16,0.9412,0.7532,1.2496,1,scored
31,imgt:mAb_649,imgt:StudyProduct_Pfizer_Acute_myeloid_leukemia_(AML)_649,CD33,19,7,0.3684,0.3033,1.2148,12,scored
